sku,style,color,size,brand,deptdesc
3,"00    F55KT2",WHISPERWHITE,P8EA,TURNBURY,"st john"
4,"22    615CZ4",SPEARMI,S,"C A SPOR",echo
5,"7LBS  245-01","34 SILVER",KING,"BEAU IDE","sigrid o"
8,"622   F05H84","MORNING MI",2T,HARTSTRI,citizens
15,"126   MDU461",255CAMEL,12,JONES/LA,bep
20,"      669N26","NEWPORT NA",090N,"BROWN SH",invest
23,"18    TZMU01","ICED BERRY",S,"EMMA JAM",carole
24,"8A    9H8145","428MEDIUM ST",2,AMERICAN,citizens
39,"56    CIMU03",PRALINE,"16   ND","SIGRID O","karen k"
45,"34    TZMU00",BARK/SEASP,10,"EMMA JAM",carole
47,"37-30 445241",GREEN,6X,"KIDS HEA",citizens
49,"01    KYRIE0","BLACK LE",P286,"ENZO ANG",brioso
50,BE-AARK6691-,BLACK,5,LOLLYTOG,cartier
54,"74    F4483H",HEATHER/MI,SMALL,"FU DA IN",echo
55,ATO550NWSALV,"DPUR/DPU F",090M,"NINE WES",brioso
58,ILY260NWRAND,"MED NATU L",075M,,brioso
65,"15-01 444542",ASSORTED,5,"KIDS HEA",cartier
68,"56    TZMU00",PEACOCK,4,"EMMA JAM",carole
69,"      WINDY","RED CALF",070M,"ME TOO",brioso
73,"3     F11G28",WHITE,HAND,NOBILITY,nob
77,"54    BL5462",DKWSHWHT,"12 MONTHS","RALPH LA","r lauren"
78,70091L440400,BROWN,10,"M.M. & R","karen k"
89,"96N   K9456-",KHAKI,L,"LA BELLE",esprit
91,"      H31246",CORAL,S,"GABAR IN",catalin
93,ESE240ESMALT,"COGN/COG L",075W,"THE UNIT",invest
97,"45    A669Z6",PERRIWINKL,XL,"SAN FRAN",cambio
101,"86    E15122",270IVORY,SML,"E.W.L. S",cambio
105,"7     HA8036",310ALGAE,5,FLAPDOOD,cartier
106,"-2    VB8428",CRM/GRN,ONE,"OLD SCHO","ellen t"
107,"NCK8  REDCRY","RED CRYSTAL",ONE,"MICA JEW",environ
123,"L     216061",CHOCLT/BLK,14,"DANNY &",lacoste
124,"001   311920",BLACK/PINK,020M,"NIKE INC",reebok
126,"42    801-12",CAVIAR,2,"DUTCH LL","matty m"
127,"703L  35K2G7","EARTH VELV",S,"CALVIN K","karen k"
131,"      C53935",OCEAN,M,MANHATTA,catalin
133,"92    Y53V90",BLK-BLACK,32,"GUESS AL",cop
139,"3     154372",BLACK/MULT,8,"SUSAN BR","karen k"
143,"19P   D45PY7",NAVY/GRN,M,"C A SPOR",bep
148,"4     HB8037","030HEATHER G",4T/4,FLAPDOOD,cartier
149,"85    801-40",CAVIAR,XS,"DUTCH LL","matty m"
155,"1     F34D12",CAMEL,ALL,BECHAMEL,p&y
156,"E16   F4088B",PINK/WHITE,L,"FU DA IN",echo
158,"X5137 047Y32","BLK -BLACK",28,"GUESS AL",cop
164,"4     H28688",ROSE,ALL,HASKELL,1928
172,"OL    A1484W","ORIENTAL B",M,"MOA MOA",colehaan
177,"XR    C4M139",RASPBERRY,XL,PERISCOP,bep
180,"42    BE0200",WYEL,"9 MONTHS","RALPH LA","r lauren"
189,"      UM2060",COFFEE,0,"TRUE MEA","matty m"
190,"970   7-I753",MAUV,20,JESSICA,lacoste
191,"40    54DZ31","505DARK PURP",L,WRAPPER/,esprit
197,"XS    C1M171",BLACK,8,PERISCOP,echo
200,"      LAVINA","WHITE KID",070M,"UNISA AM",invest
210,"9ALDN 797442",FUCHSIA/FO,160,"POLO FAS",polomen
216,"      AT449",WINTER,M,"KORET OF",echo
228,"69P   DF5VEJ",DILL,M,"C A SPOR",bep
235,"17    3-2637",BLK,20,POSITIVE,lacoste
236,"37    S4593H",CHARC/CELERY,XL,"FU DA IN",bep
240,"      019L22","WINE MICRO",110M,"BROWN SH",invest
241,"08    522605",CARAMEL,4,NORTHERN,echo
255,"05    3423CL",BROWN,L,XOXO,esprit
258,"9A    797493","BANANA BEA",XXL,"POLO FAS",polomen
259,"-TOP  61663P","NO COLOR",ALL,"CAROL DA",1928
260,"07    EYRU12",ORANGE,"XXL  ND","LIZ CLAI","no fear"
261,"25    EYRU15","HTR GREY","3XL  ND","LIZ CLAI","no fear"
262,"9G    SK5205",PINK,L,"JOLIE IN",carters
264,"40520 123605",ESPRESSO,090N,"L.C. FOO",invest
266,"XS    FN17T1",AZURE,S,PERISCOP,echo
268,120198311332,BROWN,14,"JERELL /",echo
279,"      D2221",619SCARLET,M,"CALVIN K",cabern
303,ORD001ESLINF,"BLACK LE",PE87,"THE UNIT",invest
304,59S020M53009,"BURNT ORAN",L,TRENDS/G,esprit
308,"1BR   580599","CLSC WASH",36,"POLO FAS",polomen
319,"00B   F35WR5",OBSIDIAN,2X,ROUNDTRE,lisli
322,"O001  MAGNET","BLACK LE",P076,"ENZO ANG",brioso
326,"0     81LU05",DFE,32,"LUCKY BR",cop
327,"3     327H30",COPPER,ALL,"MAIN ING",mai
328,"      Z834","979TAUPE M",16,"TRAVIS A",leslie
330,"      CO7015",ATH,M,"REAL AME",environ
342,"      397410",BLACK,ALL,"ECHO DES",p&y
343,"R268  L-CEDA","CAF ANT CP",090M,"FRANCO S",brioso
348,"04-61 444221",ASSORTED,5,"KIDS HEA",citizens
349,011771136TEX,"TX ORANGE",L,"NEXT MAR","ellen t"
360,"3     16106Q","ROYAL BLUE",14,VITTADIN,catalin
367,"9AME  096278",BLUE/NAVY,1654,"POLO FAS",polomen
368,"01    CHADE0",BLACK,075M,"UNISA AM",invest
372,"      157001","DEEP FRENC",L,DANA-CO.,cabern
387,"      74017",BROWN,110M,TIMBERLA,sperry
391,"30    EJMU49","N RDSE/ONX",M,"EMMA JAM",carole
397,"8     047338","ANDOVER HE",M,"POLO FAS",polomen
398,"      939053",ROYAL,16,"K STUDIO",lacoste
399,"19    EYRU13",DIABLO,"XL   ND","LIZ CLAI","no fear"
403,40996LBGKC00,BLACK,L,"CWF USA,",dkny
406,"4Z    N78179",BLACK,M,"BB CO, I",colehaan
408,"001   145133",BLACK,085M,"LIZ CLAI",invest
410,"1ALD  096303",BLUE/WHITE,1757,"POLO FAS",polomen
417,"91    MWRU67","CHARCL HTR","34   29","LIZ CLAI","liz cla"
418,"      306L44","NAVY FABRI",085M,"BROWN SH",invest
422,"09    5280M7",013BLACK/WHI,14,TAHARI/A,leslie
423,"      R524",VANILLA,38D,DIM,cab
425,"      0771",00-S'03,"NO SIZE",LANCOME,celebrt
426,"      0768",02-VIOLET,"NO SIZE",LANCOME,celebrt
427,"15    MERU32",BLACK,"L    ND","LIZ CLAI","liz cla"
433,"      818L06","BLK MATTY/",2401,"BROWN SH",invest
434,7X0058SALV21,TAN,44L,PEERLESS,austin
436,"      U6459",001BLACK,1,,frederi
438,-ML711GALICA,"GOLD METAL",18-131,"NINA FOO",brioso
447,"30    L-KIN3",OCEAN/NAVY,080N,"FRANCO S",brioso
450,"TURQ  15140-",TURQUOISE,6,INTERNAT,cabern
457,"7AHH  483106","AVT NAVY","38 30","POLO FAS",polomen
464,"      T2011",BRE,S,TELLURID,environ
466,"10    F55KR5",TRUEBURGUNDY,XL,ROUNDTRE,"st john"
469,"5AVA  793175",CHR/BLUE,XXL,"POLO FAS",polomen
470,"1CEV  793191",RED/BLACK,M,"POLO FAS",polomen
474,"30T   F55WM0",WHISPERWHITE,LT,MURANO,lisli
497,"5     4055F5",001BLACK,1,"BYER CAL",esprit
498,"5     BH8626",401INDIGO,6,AMERICAN,citizens
516,"      478585",LILAC,5,"ICM L.L.",carters
526,"47EK  H05358",498INKWELL,L,"DAX CORP","no fear"
527,"IANT  363MSG",EGGPLANT,XL,"WILD WES",environ
530,"      20654",SILVER,ALL,VICTORIA,1928
537,"      HC9320","L GREY",L,"I.C. ISA","no fear"
538,"      10822",NAT/DENIM,BATH,"DONISA I",nob
542,"      875",BLK/WHITE,N/A,"TWO BAR",environ
545,"RS4   XT0413","MEDIUM SAN",5,"ALPHA GA",citizens
546,"72    C62002","CHAMOIS TU",A4,"M I A",reebok
547,"1     BT1497","DARK TAUPE",090M,FOOTWEAR,invest
556,"      AL875G","GAS STATION",7,APPAREL,esprit
561,"UK    36044J",CHOCO,XL,"MOA MOA",colehaan
575,"28    EJLU82","AFRCN VLT",1X,"EMMA JAM",be2
579,"1FK   012863","GENTS HEAT",M,"POLO FAS",polomen
581,"46T   F55KR9","BLACK CHERRY",2XT,ROUNDTRE,lisli
582,"1     761NA7","OXFORD BRO",095N,"BROWN SH",invest
587,"      50782",RED,34C,CABERNET,cab
591,"0     81LUA4",FZD,29,"LUCKY BR",cop
602,"4PO   HR9123",BLACK,ALL,KENNETH,bch
603,"92    EJPU80",DLPBL/CLNY,10,"EMMA JAM",bep
604,"      74648",TURQ,"NO SIZE","ERICA LY",1928
629,"49    A18640",BLACK,M,COMPLETE,colehaan
644,"07    635642",OLIVE,XL,"KIDS HEA","ellen t"
647,"94    SM7477",BRPKJEWL,XL,"RALPH LA",dkny
658,"05EK  F05900",119BLEACH,M,"DAX CORP","no fear"
659,"KF    GD5697",LILAC,4,PERISCOP,citizens
662,"EM    A1710S","D GREEN","ONE SZ","MOA MOA",colehaan
674,"230   HAUSER","LION LE",P064,"9 WEST",brioso
679,"U     C16AWK",RED,L,VESI,louisvl
680,"80    J71636",RASBERRY,L,"ALL ACCE",colehaan
682,ICH002NWALDR,"BLACK PAT",075N,"NINE WES",brioso
685,"5138  757603",BAN./RED,1,"JODY CAL",chorus
687,"06    JWRUK4",CRYS,ALL,"LIZ CLAI",1928
694,"032   WONDER","GREY PYTHV",110M,CARESSA,invest
695,"18    JKMU36",LSFTSNDM,14,"JH COLLE",echo
696,"19-41 445442",NAVY,2,"KIDS HEA",cartier
697,"      GA1102",TURQUOISE,S,"SKINNY M",colehaan
699,"      40102",GOLD,ALL,VICTORIA,1928
701,"      R660","POLO WHITE",M,"SARA LEE","r taylor"
704,"FQCF  J84458",BORDEAUX,M,REALITEE,colehaan
710,"00    UNIKA8",BORLUG,060M,"UNISA AM",invest
716,"      80328T",NAVY,"30 MEDIUM","I.C. ISA","no fear"
726,"3     R12J17","476INDIGO RI",36,"URBAN ME","no fear"
729,"Y675  LIBERT","WLD PINK P",075M,"ENZO ANG",brioso
730,"48    JKMU36",LSFTSNDM,L,"JH COLLE",echo
736,"      110140",RAIN,XL,NAUTICA,cambio
740,"710N  042051",HEMATITE,ALL,NAPIER/V,1928
743,"01    9742PI","WHITE 4",S,XOXO,chorus
751,"80    J71996",RASBERRY,L,"ALL ACCE",colehaan
752,"I     C53EBO",NAVY,XXL,VESI,louisvl
753,"      DRILL","NAVY SI","7   M","THE UNIT",invest
754,"I     V199BO",NAVY,XL,VESI,louisvl
756,"S     N0015Y",NAVY,M,"MAD ENGI","ellen t"
757,"      NEST","NAVY FB","7.5 M","THE UNIT",invest
764,"03    EJMU82",SWHT/ONYX,XL,"EMMA JAM",carole
766,"45    19RK99","394FOREST/ T",5,WRAPPER/,esprit
771,"      77280","DEEP PRPL",S,SHADOWLI,cambio
774,"      403040",BLUE,S,NAUTICA,cambio
781,"A070  EARUBI","SILV MUL L",085N,"ENZO ANG",brioso
788,"      R242",ROSEWOOD,40D,BALI/HEN,cab
798,"6     Z39412",532LILAC/P,L,"LIZ CLAI",cambio
811,30744LNGKC00,CRIMSON,18,"CWF USA,","r lauren"
812,5000LHJ65PT-,"PAR BLUE",26,AUTHENTI,cop
814,20672LNGKC00,RUBY,18,"CWF USA,","r lauren"
816,337642Z52713,"PURE RED",3/6,"TOMMY HI","r lauren"
837,INE640NWPRAL,"PRVRD/BK L",060M,"9 WEST",brioso
845,"64FF  H05355","140MED INDI",32,"F-50, LL","no fear"
850,AND051ESCASS,"LT GREY SN",110M,"THE UNIT",invest
863,"7     048465",WHITE,S,"POLO FAS",polomen
870,"1T    HT5100",WHITE,4XT,"SEAN JOH",lisli
874,"1     3490H2",RUST,3X,AGB,be2
879,"1B    RL4AF2",BLACK,XL,"GIANT ME",cartier
888,"7     895315","421MEM BLU",18,"BETSEY J","ellen t"
899,"1     AR-555",TRITON,S,"NEVADA A","matty m"
904,340172314412,BLUE,L,"JERELL /",bep
915,"97L1  Z26452",BROWN,14,CONNECTE,lacoste
926,"IT100 NWSPIR","BUTTERMI L",P064,"9 WEST",brioso
930,BE-AAWA7179-,WHITE,4,LOLLYTOG,cartier
933,"77FF  F05901","055HTR GREY",XXXL,"F-50, LL","no fear"
942,"16    F35QM3",001BLACK,ALL,MURANO,"r & y"
945,"      10254D",CHESTNUT,3T,MULBERRI,cartier
948,"      150005",BLACK,S,DANA-CO.,cabern
950,"2     943NA2","BRONZE LEA",055M,"BROWN SH",invest
954,"33523 409965",BLACK,10,"E.C.I. /","karen k"
964,"EN200 NWAMSD","BROWN LE",P838,"NINE WES",brioso
966,"NX    GD5971",GRAPE,3,PERISCOP,citizens
968,"      AY562",SAGE,8,"KORET OF",echo
974,"55B   F55WR9","FOREST GREEN",3X,ROUNDTRE,lisli
986,"9     H31673",RED,ALL,HASKELL,1928
988,"7     H31584",JET,ALL,HASKELL,1928
993,"7     718NL5","GOLD FABRI",080M,"BROWN SH",invest
996,"5     012NL5","RED HEAVEN",065M,"BROWN SH",invest
1004,"227   115180","MD BLUE 1",3,LEVI,cop
1005,"MAI   I7631B",INDUY,13,TYTE,cop
1006,"OMBO  35852C",BROWN,S,"MOA MOA",colehaan
1018,"19A   4F-L05","PERI MIX",3X,"CM SHAPE",be2
1019,543021380442,TURQ,1X,"JERELL /",be2
1024,"96    V35417",ESPRESSO,2,COMPLETE,"matty m"
1027,"24    385577",ASSORTED,7X,"KIDS HEA",cartier
1039,"      217363",VAMP,ALL,"ECHO DES",p&y
1048,"      740N48",SABLE,090W,"BROWN SH",invest
1050,"9     JA4616",408BLUE,L(7),"GUESS /D",cartier
1052,"      034L09","FOREST GRN",040M,"BROWN SH",invest
1063,"04-1  061005",A/S,ONE,"ENMON AC",environ
1065,57-263455430,"OATMEAL GR",4,TIMBERLA,cartier
1078,"      JH7873","BLACK SUED",010M,"KEDS COR",reebok
1079,"-8444 9656L1",BLACK/BAMB,LARGE,"CUTTER &",louisvl
1082,"2     370159","DRY TESTER","DRY TESTER",DESIGNER,blue
1087,"1     5411M2",BLACK,M,AGB,bep
1092,"J5    212T0K",200BROWN,M,QUIKSILV,"ellen t"
1098,"      SG2Z9",KINGFISHER,S,"BOAC LTD","matty m"
1101,900660805005,BR,M,"ROPER AP",environ
1106,"      R157","QO/AQUA AURA",5,CABERNET,cabern
1108,"6A    HK5153","206TAUPE HE",XXL,"SEAN JOH","no fear"
1115,"      106100","BRIDAL WHI",L,"FYC INTE",cambio
1116,"6     HB4103","424HENLEY BL",5,FLAPDOOD,cartier
1117,"D2    AG0550",410NAVY,ALL,"WEMCO,RE","r & y"
1118,"8     113221",LEMONDROP,S,"COPPER K",colehaan
1125,"      93560",SILVER,"NO SIZE","ERICA LY",1928
1129,"5B    FD5010",WINE,14,"TWO DOOR","ellen t"
1133,"682   S3JK4G","100CLSC BL",2,"POLO JEA",cop
1134,"      736BQ","ARTEMISIA N",2,"FRENCH C","matty m"
1135,"1AGK  483211","LT KHAKI","35 30","POLO FAS",polomen
1136,"0BHW  483212","HTHR GREY","36 36","POLO FAS",polomen
1137,"PE77  H462CS",SILSPL,29,"HIPPIE J",cop
1140,"      HIJMAT",1115-KOKOPEL,N/A,"EL PASO",environ
1144,"-664Q KD7088",BROWN/IVOR,L,"LA BELLE",chorus
1149,201154165424,BROWN,50REG,"HART SCH",austin
1158,"7     DFG700",BROWN,S,SELE,esprit
1165,"9BAO  586447","SENTRY RED",36,"POLO FAS",polomen
1169,"      M-9505",OLIVE,M,"UNITED S",cop
1175,"072   PD701C",120CUSTD/BK,18,"LE SUIT",leslie
1184,"03P   NJ4835",SAGE,6,"NAPA VAL",bep
1187,"8VZ   943284","NANT RED",M,"POLO FAS",polomen
