sku,style,color,size,brand,deptdesc
1188,"16M   NJ0115","PINK COMBO",XL,"NAPA VAL",echo
1191,0012XHCRX025,GREY,46LONG,"HART SCH",austin
1192,"3     109391",712GOLD,ALL,DESIGNER,"r & y"
1195,"      C-LOKI",OLM,ONE,"TWINS EN",louisvl
1196,"R006  ALASTE",BLKBLK,070N,"UNISA AM",invest
1198,"KB30L I6470O",DIV54,11,TYTE/4WH,cop
1200,"1CVJ  796513","RL BLACK/O",M,"POLO FAS",polomen
1201,"10    111M22","KELLY GREEN",S,BECHAMEL,echo
1205,"      61257",GOLD,ALL,AJI/DBA,1928
1207,"65    YG0424",PALEYEL,ONE,"RALPH LA","r lauren"
1210,"O735  L-SONN","GOLD PYTHN",G18,"FRANCO S",brioso
1211,"92    F55KR9",OATMEALHTHER,XL,ROUNDTRE,"st john"
1222,A-L625VOTAVI,RED,085N,"NINA FOO",brioso
1226,LIN001EACARO,"BLACK CA",P079,"ENZO ANG",brioso
1231,"T381  L-LIGH","GLD MT CRC",055M,"FRANCO S",brioso
1243,JA3LELR202AU,"GREY ATHL",XL,ONFIELD,louisvl
1245,OLO724L-DIAV,"WHT ML PYT",X12,"FRANCO S",brioso
1247,"08    EJMU82",ONYX,XL,"EMMA JAM",carole
1251,"S750  EAELLI","SHN BRZE L",P276,"ENZO ANG",brioso
1267,"16P   NJ5035",ROYAL,12,"NAPA VAL",bep
1280,"SS    206LCH",LICHEN,XXL,"SABAKU I",environ
1286,"US340 BDQUIT","SUB MOSS L",060M,"THE UNIT",invest
1297,"7ACI  793326",NAVY,XL,"POLO FAS",polomen
1302,"6     115K83","STRETCH LIMO",S,ROUNDTRE,"st john"
1305,"76EK  H05900","119BLCH WH",LARGE,ECKO,"no fear"
1311,"E450  NWUDIN","LT BLUE PA",085M,"NINE WES",brioso
1313,"E251  EAJULI","PATP/PA CR",075N,"ENZO ANG",brioso
1325,"05    F55TX4",YELLOW,ALL,"DANIEL C","r & y"
1336,"001   KAPELL","BLACK SQ",060M,"ENZO ANG",brioso
1338,"      430N15","FLAX FABRI",100M,"BROWN SH",invest
1343,"      700N58","CAMEL WOVE",070M,"BROWN SH",invest
1346,"60EK  S04023","605TRUE EC",M,"DAX CORP","no fear"
1350,"260   105120","BLACK M","11 M","LEVI STR",cop
1356,TOC001ESARIS,"BLACK LE",PJ13,"THE UNIT",invest
1358,"      3244",WHITE,ALL,"THE SAK",bch
1366,4FS530CR2451,LAVENDER,010M,KENNETH,reebok
1368,"100   ESVALE","WHITE LE",070N,"THE UNIT",invest
1369,"758   PDTC71",BUTTERCP,XL,"KASPER /",carole
1370,"9JBA  TP162P","665ROMA WA",24,"SEE THRU",cop
1371,"84    SHADE2",BONENAP/EL,C1890,CARESSA,invest
1376,"680   NWSELA","LT PINK LE",P417,"NINE WES",brioso
1381,"221   115180","DK BLUE 1",5,LEVI,cop
1384,"5     155382",CAPPUCCINO,16,"SUSAN BR","karen k"
1389,415044765659,BLACK,43REG,"HART SCH",austin
1390,"      777L92","TAN LEATHE",080M,,invest
1391,403054165423,GREY,43REG,"HART SCH",austin
1394,663044733339,NAVY,36REG,"HART SCH",austin
1396,"      M6229","DARK BROWN",110M,"BORN / H",sperry
1398,125154133345,NAVY,40REG,"HART SCH",austin
1400,"MICH  600163",NAV,M,"M.J. SOF",louisvl
1403,211044765680,BLACK,39LONG,"HART SCH",austin
1411,"RA250 NWBEHI","ICD COFF L",PJ84,"9 WEST",brioso
1416,"      20365",PINK,6X,"OODLES C",carters
1418,"DS    A8M21A","TRDNL STN",10,"SUNSET C",echo
1419,"      8428",WHITE,36DDD,CABERNET,cab
1421,"85397 121201",INDIGO,075M,"L.C. FOO",invest
1422,"      51-589",NAVY,110N,PENOBSCO,invest
1423,"898   031131",BLACK,8,"GSA GROU",gottex
1427,"L220  EAODEL","BRONZE SN",060M,"ENZO ANG",brioso
1431,"R984  JUNIPE",BLKNAPA/EL,090N,"AMASIA I",invest
1432,"1CB   P45132",001BLACK,14,"D K N Y",gottex
1440,"5     I14625","COWBOY GG",1,BUBBLEGU,cop
1441,"      DANB92","MOSS GRN",M,EXPLORE,colehaan
1448,"      75E0",CREAM,070M,"G. H. BA",invest
1456,"      00053Z",NA,NA,"ZIRH INT",4711
1459,"02    F55TM3",BLUE,ALL,"MURANO N","r & y"
1470,"RA110 EASAMO","NATURAL SA",055M,"ENZO ANG",brioso
1481,"90    T000A3",YELLOW,S,"SAN FRAN",cambio
1488,OMA410ESDIPL,"NAVY FB",060M,"THE UNIT",invest
1489,"6     GK-216",BLACK,13,DOLLHOUS,esprit
1491,163036385462,PINK,L,STONEBRI,echo
1498,"E111  GOTSOM",WHITE/BLAC,065M,"NINA FOO",invest
1503,"93    6180M1",650PINK,6,TAHARI/A,leslie
1509,"05    JWRUL1",PUML,ALL,"LIZ CLAI",1928
1510,"OAKCL 8143AA",BLK,2X,ONFIELD,louisvl
1511,"079   PD455B",300LEAF/IVR,16,"KASPER /",leslie
1516,"0     JB4203","413TAP NAVY",ASST,"GUESS /D",cartier
1522,"      676336",PRINT,S,"CINEMA E",cambio
1523,"      655125",WHITE,L,"CINEMA E",cambio
1524,"      714699",ORCHID,5,AUTHENTI,"cop key"
1529,"      133568",PINK,4T,"ICM L.L.",carters
1535,KBLKFANETWOR,"BLACK FAB",P076,"ENZO ANG",brioso
1542,"8     GK-820",ASSORTED,ONE,CAPELLI,carters
1550,"55S   F55TX8",BLACK,ALL,"DANIEL C","r & y"
1558,"S403  EAELLI","ANTHRACI L",080N,"ENZO ANG",brioso
1568,"00    S65KR4","COPPER TAN",XL,ROUNDTRE,"st john"
1569,"4     959NA6","SILVER SHI",1214,"BROWN SH",invest
1571,"-460K K11628",WHITE/GOLD,S,"LA BELLE",esprit
1572,"80    C98421",ORANGE,S,OUTERSTU,"ellen t"
1573,"-21X  KD2547",NUGGET,M,"BYER CAL",chorus
1593,"45T1  0988A3",COPPER,11,"CITY TRI",chorus
1598,0238FFWMNST-,BLACK,L,"J SHADOW",environ
1599,0816FFWMNST-,CANTELOUPE,S,"J SHADOW",environ
1605,"4     BA8767","PASTEL PI",4,"BARBIE /",citizens
1613,"F     71R550","161DK WASH",2,"LEVI STR",cartier
1614,"43    TJRU04",PINK,ALL,"LIZ CLAI",1928
1618,"Y081  LIBERT","CRMYSI M Q",P079,"ENZO ANG",brioso
1632,07XES1000123,ROYAL,SML-SMALL,"NIKE TEA",louisvl
1633,"      82284",AN,ALL,AJI/DBA,1928
1634,BLKMPTLIBRTY,"BLK MULT P",070M,"ENZO ANG",brioso
1639,"      530113",ASPHALT,XL,"AND 1 KI",cartier
1643,"      121361","TRUE NA",14,BERNARD,carole
1651,"22    LA0015",SAND,4T,"RALPH LA","r lauren"
1652,"8RG   482162",BLACK/WHT,"36 34","POLO FAS",polomen
1653,"A     617508",RED,095M,"G. H. BA",invest
1657,"      224331",PINK/BLACK,XL,"VAN MAR",cabern
1658,"92    EJSX37",SUNTAN/AVO,L,"DAVID ME",gottex
1659,06XDB1000140,BLACK,L,"NIKE TEA",louisvl
1665,8MG001DPO428,BLACK,0,GARFIELD,gottex
1670,"      63307",PAVE,ALL,AJI/DBA,1928
1681,223100X71530,"CLASSIC WH",XL,"TOMMY HI",dkny
1683,"      HX5320","WHITE RED",3X,GIRBAUD,"no fear"
1684,"      SM1069",KHAKI,M,"SKINNY M",colehaan
1686,"3     XR-314",999BKG,1X,NECESSAR,esprit
1691,142100X71530,"CLASSIC WH",M,"TOMMY HI",dkny
1692,0PU600CR2498,RED,050M,KENNETH,reebok
1693,"06    E12KC2",100WHITE,2,"ELIE TAH",gottex
1694,"70    S65KR9","SERENE AQUA",L,ROUNDTRE,"st john"
1695,011103J70830,NATURAL,4T,"TOMMY HI","r lauren"
1697,"8FHPP 650056","TEAM ORANG",S,"POLO FAS",polomen
1698,"9     049238","CRUISE ROY",S,"POLO FAS",polomen
1703,"02    S65ZT3",GREY,"38 S",TURNBURY,austin
1704,"2ANJA 797548",FUCHSIA/NA,L,"POLO FAS",polomen
1710,"7     049371","WHITE COMB",M,"POLO FAS",polomen
1711,"4     049173",SCOTTSDALE,M,"POLO FAS",polomen
1712,"9     049441","RESORT ORA",M,"POLO FAS",polomen
1721,"E003  ESLANC","BK LEATH L",100M,"THE UNIT",invest
1725,"E     TRUFFL",CHOCOLATE,P5FA,MURANO,"h sierr"
1728,UMOPALGERANI,"OPAL KI",P408,"ENZO ANG",brioso
1729,"70001 121205",BLACK,100M,"L.C. FOO",invest
1730,"0     102163",LAP,M,BERNARD,carole
1736,"-MG   FR0027",MAGENTA,ALL,REDFISH,p&y
1742,"200   530501",BLACK,XL,SUTTONS,environ
1749,"      083045","411NAVY WH",14,"KASPER A",leslie
1756,"      S1084",ASPEN,L,"DOUBLE D",environ
1774,"67    EJLU85","FIG GREEN",2X,"EMMA JAM",be2
1778,"28    JKPU38","TIDE BLUE",10,"JH COLLE",bep
1779,"3     709645",VIOLET,8,PARAMETE,"matty m"
1786,"73    349038",410NAVY,ALL,SUPERBA,"r & y"
1787,005261N70730,ARIZONA,18,"TOMMY HI","r lauren"
1794,"      2247",BLK,M,"GIRL PLA",colehaan
1801,"16    EJPU86","OFF WHITE",S,"EMMA JAM",bep
1808,"      M2111",RED/WHT,M,"IVORY IN",cop
1810,"9     505029",PINK,100M,"STRIDE R",reebok
1813,"9HOP  014232","SPRING LIM",L,,polomen
1815,"3FZ   014279",BLACK,XXL,,polomen
1818,"4LTN  014373","SAILING OR",S,,polomen
1819,"1NL   049092","FRENCH NAV",XL,,polomen
1821,"4BT   049165","NEWPORT NA",5XB,,lisli
1824,"4SPO  049286","GARDEN GRE",M,,polomen
1826,"      BB337",900MULTI,M,"KORET OF",echo
1828,"7     049394","RACING RED",L,,polomen
1830,"7ANAS 097548","MED BLUE/N",18/,,polomen
1834,"9     439396","D-PARROT P",S,,polomen
1835,"3AAAF 487649","MILITARY D",42,,polomen
1839,"9     4203M8",ROYAL,6,"BYER CAL",citizens
1844,"15511 BOGIE5",ORANGE,060M,"WOLFF SH",brioso
1846,"40    121M24","KELLY GREEN",M,BECHAMEL,echo
1847,"7ANAN 797556",ROYAL/WHT,16,,polomen
1848,"7ACB  797558",SKY/WHITE,S,,polomen
1851,"7DOJ  797568",YELLOW/BLU,16/,,polomen
1853,"4XBC  797577",YELLOW/WHI,4XB,,lisli
1858,"4AXC  797593","SUNRISE OR",S,,polomen
1859,"3DOJ  797609",ORANGE/BLU,16,,polomen
1861,"2ANF  797661",WHITE,XXL,,polomen
1862,170012313512,YELLOW,L,"JERELL /",echo
1863,"2COG  867691","FLORAL GIN",XL,,polomen
1867,"5017  LB1627",GOLD/RASP,ALL,CAROLEE,1928
1869,"R1    C12022",CORAL,8,SESSA,catalin
1871,"      H15105",BRONZE,ALL,"VAN ZEEL",bch
1876,"1     BC1631",WHITE,120M,"BORN KID",reebok
1880,"22    D66CZ7",651CORAL,10,CASUAL/,echo
1883,310063384512,WHI,L,"JERELL /",bep
1886,"      336L81",WHT/NAVY,080M,"BROWN SH",invest
1889,"85    D66WQ6",651CORAL,S,CASUAL/,echo
1892,"      2K1302","NEW YELLOW",7,NAUTICA,cartier
1896,"W     PJ3035","DENIM LACY",5,"PRINCY J",cop
1897,"7BR   587650",EXPEDITION,33,"POLO FAS",polomen
1900,0110000H3014,"NAVY STRET",090M,"THE UNIT",invest
1904,"      18160",PURPLE,10,JANTZEN,catalin
1905,"00    719724",ROYAL,S,SUTTONS,environ
1906,"8     711810",WINTERWILL,6,CABERNET,cabern
1909,"23    JKMU38",PARADISEBLU,L,"JH COLLE",echo
1912,"79    EJMU84",CHAMELEON,8,"EMMA JAM",carole
1918,"21B   S45KR4","LIGHT SAGE",4X,ROUNDTRE,lisli
1919,"94    TZMU04",WHITE,10,"EMMA JAM",carole
1927,"59    MWRU72",BLACK,"XL   ND","LIZ CLAI","liz cla"
1931,"32    JWRUL5",SLVR,ALL,"LIZ CLAI",1928
1932,"      RA56SB","SPORTING B",S,"SARA LEE","r taylor"
1936,"      R426PK","CARMEL PIN",S,"SARA LEE","r taylor"
1939,"15    MERU33","TAUPE CBO","42   L","LIZ CLAI","liz cla"
1940,"48    MERU33",KHAKI,"42   R","LIZ CLAI","liz cla"
1941,"43    MERU33","ALOE COMBO","XL   ND","LIZ CLAI","liz cla"
1943,"15P   NK5475",WHITE,S,"NAPA VAL",bep
1946,"41    4189L4",BLACK,16,TAHARI/A,lacoste
1954,"      121510",LIME,10,BERNARD,carole
1956,"42W   NK7355","ORANGE CRU",3X,"NAPA VAL",be2
1957,"RFCH  122723",WINE/OTML,S,REALITEE,colehaan
1958,"ILLE  SOMERV","BLACK PAT",075M,"9 WEST",brioso
1959,"73    JKMU38",FNCHALMDMR,"S    ND","JH COLLE",echo
1961,"66M   NK8765",BLUSH,S,"NAPA VAL",echo
1966,"P     362021","URBAN FLOR",S,REPUBLIC,bep
1967,"EE295 L-GOAT",CELDNCMTKD,Z12,"FRANCO S",brioso
1969,"A839  L-GHAN","MORO OPCAL",070M,"FRANCO S",brioso
1978,"N937  L-GLEA","BLK OPACCF",055M,"FRANCO S",brioso
1980,"      BB791",BLACK,L,MELROSE/,bep
1985,"      ZD812",TEAL/WHITE,4,ISABEL+N,leslie
1986,"TRT   65306-","NO COLOR",ALL,"CAROL DA",1928
1987,"      815132",697PNKFL,L,"CAROLE H",cambio
1991,"0     SJ6180",200CAMEL,34,"SEAN JOH","no fear"
1999,"      S1038",NEUTRAL,10,"DOUBLE D",environ
2001,"57    EJPU85",VANILLA,L,"EMMA JAM",bep
2012,"8S    A7J301",MAGENTA,10,"SUNSET C",echo
2014,"7S    A3T490","DREAMY PIN",6,"SUNSET C",echo
2015,"20    5280M7",650PINK,10,TAHARI/A,leslie
2021,"L1    1210PP",TURQ,M,"CITY GIR",bep
2023,"34    MWRU13","LT SURF",XL,"LIZ CLAI","liz cla"
2024,"1AABD 787507","CLSC STONE",34-32,"POLO FAS",polomen
2027,"14    MERU07",BLACK,M,"LIZ CLAI","liz cla"
2030,"      28181E",BLACK,M,"TEEZE ME",chorus
2032,"6CCO  782632","RL BLACK","34 32","POLO FAS",polomen
2034,"1BFN  583456",WHITE,40,"POLO FAS",polomen
2040,"741   371652",GREY,"42 S","HUGO BOS",austin
2047,"      L179-1",BONE/CHOC,095M,"OLD GRIN",environ
2050,"      W7728",BLACK,M,ROCKMOUN,environ
2051,"      38554",GYBK,24,"R & M RI",lacoste
2059,"      M6706",BLACK/RED,L,ROCKMOUN,environ
2060,"17    EJMU85","WHTE DENIM",6,"EMMA JAM",carole
2062,"      6232",03-ZOOM,BLUSH,LANCOME,celebrt
2064,"1AID  483640",BLACK/WHT,"35 32","POLO FAS",polomen
2075,"6     045760","RELAY BLUE",M,"POLO FAS",polomen
2076,"L     216626",BLACK/PLUM,24,"JULIAN T",lacoste
2079,"03    544465",WHITE-HOTPNK,S,PUMA,esprit
2080,"9     750NA6","OX BROWN",060W,NATURALI,invest
2082,"1A    793679","LT BLU/WHT",XL,"POLO FAS",polomen
2085,"3     235NA8","WHITE LEAT",090W,NATURALI,invest
2087,"9AIK  583291","COAST BEIG",34,"POLO FAS",polomen
2088,"7VPP  650174","RIVER BLUE",ONE,"POLO FAS",polomen
2094,"      C-17M",WHITE,M,"NOLAN GL",carters
2097,"74    EJMU09","COOL GREEN",8,"EMMA JAM",carole
2100,"2Y    CJ2UFP",TWI-TN,L,"AVENUE O",colehaan
2104,E43286111102,BLACK,S,ANTIGUA,louisvl
2105,"      18141",BLUE,8,JANTZEN,catalin
2107,"126   3-I252",TEAL,14,POSITIVE,lacoste
2109,"00T   Y55KR0","SAND SWEEP",XLT,ROUNDTRE,lisli
2125,"1     131336",BLK/BLK,13,"BEE DARL",chorus
2131,"51    879117",RED,ALL,"TOMMY HI","r & y"
2132,"      11006",FLAX,L,NECESSAR,esprit
2138,"      11D02",410NAVY,ALL,ROUNDTRE,"r & y"
2145,"      MM28",CHAMPAGNE,ONE,"MARY MED",environ
