date_id,date_value,day_of_week,week_num,month_value,quarter,year_value
1,2004-07-31,6,31,7,3,2004
2,2004-08-01,7,31,8,3,2004
3,2004-08-02,1,32,8,3,2004
4,2004-08-03,2,32,8,3,2004
5,2004-08-04,3,32,8,3,2004
6,2004-08-05,4,32,8,3,2004
7,2004-08-06,5,32,8,3,2004
8,2004-08-07,6,32,8,3,2004
9,2004-08-08,7,32,8,3,2004
10,2004-08-09,1,33,8,3,2004
11,2004-08-10,2,33,8,3,2004
12,2004-08-11,3,33,8,3,2004
13,2004-08-12,4,33,8,3,2004
14,2004-08-13,5,33,8,3,2004
15,2004-08-14,6,33,8,3,2004
16,2004-08-15,7,33,8,3,2004
17,2004-08-16,1,34,8,3,2004
18,2004-08-17,2,34,8,3,2004
19,2004-08-18,3,34,8,3,2004
20,2004-08-19,4,34,8,3,2004
21,2004-08-20,5,34,8,3,2004
22,2004-08-21,6,34,8,3,2004
23,2004-08-22,7,34,8,3,2004
24,2004-08-23,1,35,8,3,2004
25,2004-08-24,2,35,8,3,2004
26,2004-08-25,3,35,8,3,2004
27,2004-08-26,4,35,8,3,2004
28,2004-08-27,5,35,8,3,2004
29,2004-08-28,6,35,8,3,2004
30,2004-08-29,7,35,8,3,2004
31,2004-08-30,1,36,8,3,2004
32,2004-08-31,2,36,8,3,2004
33,2004-09-01,3,36,9,3,2004
34,2004-09-02,4,36,9,3,2004
35,2004-09-03,5,36,9,3,2004
36,2004-09-04,6,36,9,3,2004
37,2004-09-05,7,36,9,3,2004
38,2004-09-06,1,37,9,3,2004
39,2004-09-07,2,37,9,3,2004
40,2004-09-08,3,37,9,3,2004
41,2004-09-09,4,37,9,3,2004
42,2004-09-10,5,37,9,3,2004
43,2004-09-11,6,37,9,3,2004
44,2004-09-12,7,37,9,3,2004
45,2004-09-13,1,38,9,3,2004
46,2004-09-14,2,38,9,3,2004
47,2004-09-15,3,38,9,3,2004
48,2004-09-16,4,38,9,3,2004
49,2004-09-17,5,38,9,3,2004
50,2004-09-18,6,38,9,3,2004
51,2004-09-19,7,38,9,3,2004
52,2004-09-20,1,39,9,3,2004
53,2004-09-21,2,39,9,3,2004
54,2004-09-22,3,39,9,3,2004
55,2004-09-23,4,39,9,3,2004
56,2004-09-24,5,39,9,3,2004
57,2004-09-25,6,39,9,3,2004
58,2004-09-26,7,39,9,3,2004
59,2004-09-27,1,40,9,3,2004
60,2004-09-28,2,40,9,3,2004
61,2004-09-29,3,40,9,3,2004
62,2004-09-30,4,40,9,3,2004
63,2004-10-01,5,40,10,4,2004
64,2004-10-02,6,40,10,4,2004
65,2004-10-03,7,40,10,4,2004
66,2004-10-04,1,41,10,4,2004
67,2004-10-05,2,41,10,4,2004
68,2004-10-06,3,41,10,4,2004
69,2004-10-07,4,41,10,4,2004
70,2004-10-08,5,41,10,4,2004
71,2004-10-09,6,41,10,4,2004
72,2004-10-10,7,41,10,4,2004
73,2004-10-11,1,42,10,4,2004
74,2004-10-12,2,42,10,4,2004
75,2004-10-13,3,42,10,4,2004
76,2004-10-14,4,42,10,4,2004
77,2004-10-15,5,42,10,4,2004
78,2004-10-16,6,42,10,4,2004
79,2004-10-17,7,42,10,4,2004
80,2004-10-18,1,43,10,4,2004
81,2004-10-19,2,43,10,4,2004
82,2004-10-20,3,43,10,4,2004
83,2004-10-21,4,43,10,4,2004
84,2004-10-22,5,43,10,4,2004
85,2004-10-23,6,43,10,4,2004
86,2004-10-24,7,43,10,4,2004
87,2004-10-25,1,44,10,4,2004
88,2004-10-26,2,44,10,4,2004
89,2004-10-27,3,44,10,4,2004
90,2004-10-28,4,44,10,4,2004
91,2004-10-29,5,44,10,4,2004
92,2004-10-30,6,44,10,4,2004
93,2004-10-31,7,44,10,4,2004
94,2004-11-01,1,45,11,4,2004
95,2004-11-02,2,45,11,4,2004
96,2004-11-03,3,45,11,4,2004
97,2004-11-04,4,45,11,4,2004
98,2004-11-05,5,45,11,4,2004
99,2004-11-06,6,45,11,4,2004
100,2004-11-07,7,45,11,4,2004
101,2004-11-08,1,46,11,4,2004
102,2004-11-09,2,46,11,4,2004
103,2004-11-10,3,46,11,4,2004
104,2004-11-11,4,46,11,4,2004
105,2004-11-12,5,46,11,4,2004
106,2004-11-13,6,46,11,4,2004
107,2004-11-14,7,46,11,4,2004
108,2004-11-15,1,47,11,4,2004
109,2004-11-16,2,47,11,4,2004
110,2004-11-17,3,47,11,4,2004
111,2004-11-18,4,47,11,4,2004
112,2004-11-19,5,47,11,4,2004
113,2004-11-20,6,47,11,4,2004
114,2004-11-21,7,47,11,4,2004
115,2004-11-22,1,48,11,4,2004
116,2004-11-23,2,48,11,4,2004
117,2004-11-24,3,48,11,4,2004
118,2004-11-25,4,48,11,4,2004
119,2004-11-26,5,48,11,4,2004
120,2004-11-27,6,48,11,4,2004
121,2004-11-28,7,48,11,4,2004
122,2004-11-29,1,49,11,4,2004
123,2004-11-30,2,49,11,4,2004
124,2004-12-01,3,49,12,4,2004
125,2004-12-02,4,49,12,4,2004
126,2004-12-03,5,49,12,4,2004
127,2004-12-04,6,49,12,4,2004
128,2004-12-05,7,49,12,4,2004
129,2004-12-06,1,50,12,4,2004
130,2004-12-07,2,50,12,4,2004
131,2004-12-08,3,50,12,4,2004
132,2004-12-09,4,50,12,4,2004
133,2004-12-10,5,50,12,4,2004
134,2004-12-11,6,50,12,4,2004
135,2004-12-12,7,50,12,4,2004
136,2004-12-13,1,51,12,4,2004
137,2004-12-14,2,51,12,4,2004
138,2004-12-15,3,51,12,4,2004
139,2004-12-16,4,51,12,4,2004
140,2004-12-17,5,51,12,4,2004
141,2004-12-18,6,51,12,4,2004
142,2004-12-19,7,51,12,4,2004
143,2004-12-20,1,52,12,4,2004
144,2004-12-21,2,52,12,4,2004
145,2004-12-22,3,52,12,4,2004
146,2004-12-23,4,52,12,4,2004
147,2004-12-24,5,52,12,4,2004
148,2004-12-25,6,52,12,4,2004
149,2004-12-26,7,52,12,4,2004
150,2004-12-27,1,53,12,4,2004
151,2004-12-28,2,53,12,4,2004
152,2004-12-29,3,53,12,4,2004
153,2004-12-30,4,53,12,4,2004
154,2004-12-31,5,53,12,4,2004
155,2005-01-01,6,1,1,1,2005
156,2005-01-02,7,1,1,1,2005
157,2005-01-03,1,2,1,1,2005
158,2005-01-04,2,2,1,1,2005
159,2005-01-05,3,2,1,1,2005
160,2005-01-06,4,2,1,1,2005
161,2005-01-07,5,2,1,1,2005
162,2005-01-08,6,2,1,1,2005
163,2005-01-09,7,2,1,1,2005
164,2005-01-10,1,3,1,1,2005
165,2005-01-11,2,3,1,1,2005
166,2005-01-12,3,3,1,1,2005
167,2005-01-13,4,3,1,1,2005
168,2005-01-14,5,3,1,1,2005
169,2005-01-15,6,3,1,1,2005
170,2005-01-16,7,3,1,1,2005
171,2005-01-17,1,4,1,1,2005
172,2005-01-18,2,4,1,1,2005
173,2005-01-19,3,4,1,1,2005
174,2005-01-20,4,4,1,1,2005
175,2005-01-21,5,4,1,1,2005
176,2005-01-22,6,4,1,1,2005
177,2005-01-23,7,4,1,1,2005
178,2005-01-24,1,5,1,1,2005
179,2005-01-25,2,5,1,1,2005
180,2005-01-26,3,5,1,1,2005
181,2005-01-27,4,5,1,1,2005
182,2005-01-28,5,5,1,1,2005
183,2005-01-29,6,5,1,1,2005
184,2005-01-30,7,5,1,1,2005
185,2005-01-31,1,6,1,1,2005
186,2005-02-01,2,6,2,1,2005
187,2005-02-02,3,6,2,1,2005
188,2005-02-03,4,6,2,1,2005
189,2005-02-04,5,6,2,1,2005
190,2005-02-05,6,6,2,1,2005
191,2005-02-06,7,6,2,1,2005
192,2005-02-07,1,7,2,1,2005
193,2005-02-08,2,7,2,1,2005
194,2005-02-09,3,7,2,1,2005
195,2005-02-10,4,7,2,1,2005
196,2005-02-11,5,7,2,1,2005
197,2005-02-12,6,7,2,1,2005
198,2005-02-13,7,7,2,1,2005
199,2005-02-14,1,8,2,1,2005
200,2005-02-15,2,8,2,1,2005
201,2005-02-16,3,8,2,1,2005
202,2005-02-17,4,8,2,1,2005
203,2005-02-18,5,8,2,1,2005
204,2005-02-19,6,8,2,1,2005
205,2005-02-20,7,8,2,1,2005
206,2005-02-21,1,9,2,1,2005
207,2005-02-22,2,9,2,1,2005
208,2005-02-23,3,9,2,1,2005
209,2005-02-24,4,9,2,1,2005
210,2005-02-25,5,9,2,1,2005
211,2005-02-26,6,9,2,1,2005
212,2005-02-27,7,9,2,1,2005
213,2005-02-28,1,10,2,1,2005
214,2005-03-01,2,10,3,1,2005
215,2005-03-02,3,10,3,1,2005
216,2005-03-03,4,10,3,1,2005
217,2005-03-04,5,10,3,1,2005
218,2005-03-05,6,10,3,1,2005
219,2005-03-06,7,10,3,1,2005
220,2005-03-07,1,11,3,1,2005
221,2005-03-08,2,11,3,1,2005
222,2005-03-09,3,11,3,1,2005
223,2005-03-10,4,11,3,1,2005
224,2005-03-11,5,11,3,1,2005
225,2005-03-12,6,11,3,1,2005
226,2005-03-13,7,11,3,1,2005
227,2005-03-14,1,12,3,1,2005
228,2005-03-15,2,12,3,1,2005
229,2005-03-16,3,12,3,1,2005
230,2005-03-17,4,12,3,1,2005
231,2005-03-18,5,12,3,1,2005
232,2005-03-19,6,12,3,1,2005
233,2005-03-20,7,12,3,1,2005
234,2005-03-21,1,13,3,1,2005
235,2005-03-22,2,13,3,1,2005
236,2005-03-23,3,13,3,1,2005
237,2005-03-24,4,13,3,1,2005
238,2005-03-25,5,13,3,1,2005
239,2005-03-26,6,13,3,1,2005
240,2005-03-27,7,13,3,1,2005
241,2005-03-28,1,14,3,1,2005
242,2005-03-29,2,14,3,1,2005
243,2005-03-30,3,14,3,1,2005
244,2005-03-31,4,14,3,1,2005
245,2005-04-01,5,14,4,2,2005
246,2005-04-02,6,14,4,2,2005
247,2005-04-03,7,14,4,2,2005
248,2005-04-04,1,15,4,2,2005
249,2005-04-05,2,15,4,2,2005
250,2005-04-06,3,15,4,2,2005
251,2005-04-07,4,15,4,2,2005
252,2005-04-08,5,15,4,2,2005
253,2005-04-09,6,15,4,2,2005
254,2005-04-10,7,15,4,2,2005
255,2005-04-11,1,16,4,2,2005
256,2005-04-12,2,16,4,2,2005
257,2005-04-13,3,16,4,2,2005
258,2005-04-14,4,16,4,2,2005
259,2005-04-15,5,16,4,2,2005
260,2005-04-16,6,16,4,2,2005
261,2005-04-17,7,16,4,2,2005
262,2005-04-18,1,17,4,2,2005
263,2005-04-19,2,17,4,2,2005
264,2005-04-20,3,17,4,2,2005
265,2005-04-21,4,17,4,2,2005
266,2005-04-22,5,17,4,2,2005
267,2005-04-23,6,17,4,2,2005
268,2005-04-24,7,17,4,2,2005
269,2005-04-25,1,18,4,2,2005
270,2005-04-26,2,18,4,2,2005
271,2005-04-27,3,18,4,2,2005
272,2005-04-28,4,18,4,2,2005
273,2005-04-29,5,18,4,2,2005
274,2005-04-30,6,18,4,2,2005
275,2005-05-01,7,18,5,2,2005
276,2005-05-02,1,19,5,2,2005
277,2005-05-03,2,19,5,2,2005
278,2005-05-04,3,19,5,2,2005
279,2005-05-05,4,19,5,2,2005
280,2005-05-06,5,19,5,2,2005
281,2005-05-07,6,19,5,2,2005
282,2005-05-08,7,19,5,2,2005
283,2005-05-09,1,20,5,2,2005
284,2005-05-10,2,20,5,2,2005
285,2005-05-11,3,20,5,2,2005
286,2005-05-12,4,20,5,2,2005
287,2005-05-13,5,20,5,2,2005
288,2005-05-14,6,20,5,2,2005
289,2005-05-15,7,20,5,2,2005
290,2005-05-16,1,21,5,2,2005
291,2005-05-17,2,21,5,2,2005
292,2005-05-18,3,21,5,2,2005
293,2005-05-19,4,21,5,2,2005
294,2005-05-20,5,21,5,2,2005
295,2005-05-21,6,21,5,2,2005
296,2005-05-22,7,21,5,2,2005
297,2005-05-23,1,22,5,2,2005
298,2005-05-24,2,22,5,2,2005
299,2005-05-25,3,22,5,2,2005
300,2005-05-26,4,22,5,2,2005
301,2005-05-27,5,22,5,2,2005
302,2005-05-28,6,22,5,2,2005
303,2005-05-29,7,22,5,2,2005
304,2005-05-30,1,23,5,2,2005
305,2005-05-31,2,23,5,2,2005
306,2005-06-01,3,23,6,2,2005
307,2005-06-02,4,23,6,2,2005
308,2005-06-03,5,23,6,2,2005
309,2005-06-04,6,23,6,2,2005
310,2005-06-05,7,23,6,2,2005
311,2005-06-06,1,24,6,2,2005
312,2005-06-07,2,24,6,2,2005
313,2005-06-08,3,24,6,2,2005
314,2005-06-09,4,24,6,2,2005
315,2005-06-10,5,24,6,2,2005
316,2005-06-11,6,24,6,2,2005
317,2005-06-12,7,24,6,2,2005
318,2005-06-13,1,25,6,2,2005
319,2005-06-14,2,25,6,2,2005
320,2005-06-15,3,25,6,2,2005
321,2005-06-16,4,25,6,2,2005
322,2005-06-17,5,25,6,2,2005
323,2005-06-18,6,25,6,2,2005
324,2005-06-19,7,25,6,2,2005
325,2005-06-20,1,26,6,2,2005
326,2005-06-21,2,26,6,2,2005
327,2005-06-22,3,26,6,2,2005
328,2005-06-23,4,26,6,2,2005
329,2005-06-24,5,26,6,2,2005
330,2005-06-25,6,26,6,2,2005
331,2005-06-26,7,26,6,2,2005
332,2005-06-27,1,27,6,2,2005
333,2005-06-28,2,27,6,2,2005
334,2005-06-29,3,27,6,2,2005
335,2005-06-30,4,27,6,2,2005
336,2005-07-01,5,27,7,3,2005
337,2005-07-02,6,27,7,3,2005
338,2005-07-03,7,27,7,3,2005
339,2005-07-04,1,28,7,3,2005
340,2005-07-05,2,28,7,3,2005
341,2005-07-06,3,28,7,3,2005
342,2005-07-07,4,28,7,3,2005
343,2005-07-08,5,28,7,3,2005
344,2005-07-09,6,28,7,3,2005
345,2005-07-10,7,28,7,3,2005
346,2005-07-11,1,29,7,3,2005
347,2005-07-12,2,29,7,3,2005
348,2005-07-13,3,29,7,3,2005
349,2005-07-14,4,29,7,3,2005
350,2005-07-15,5,29,7,3,2005
351,2005-07-16,6,29,7,3,2005
352,2005-07-17,7,29,7,3,2005
353,2005-07-18,1,30,7,3,2005
354,2005-07-19,2,30,7,3,2005
355,2005-07-20,3,30,7,3,2005
356,2005-07-21,4,30,7,3,2005
357,2005-07-22,5,30,7,3,2005
358,2005-07-23,6,30,7,3,2005
359,2005-07-24,7,30,7,3,2005
360,2005-07-25,1,31,7,3,2005
361,2005-07-26,2,31,7,3,2005
362,2005-07-27,3,31,7,3,2005
363,2005-07-28,4,31,7,3,2005
364,2005-07-29,5,31,7,3,2005
365,2005-07-30,6,31,7,3,2005
366,2005-07-31,7,31,7,3,2005
367,2005-08-01,1,32,8,3,2005
368,2005-08-02,2,32,8,3,2005
369,2005-08-03,3,32,8,3,2005
370,2005-08-04,4,32,8,3,2005
371,2005-08-05,5,32,8,3,2005
372,2005-08-06,6,32,8,3,2005
373,2005-08-07,7,32,8,3,2005
374,2005-08-08,1,33,8,3,2005
375,2005-08-09,2,33,8,3,2005
376,2005-08-10,3,33,8,3,2005
377,2005-08-11,4,33,8,3,2005
378,2005-08-12,5,33,8,3,2005
379,2005-08-13,6,33,8,3,2005
380,2005-08-14,7,33,8,3,2005
381,2005-08-15,1,34,8,3,2005
382,2005-08-16,2,34,8,3,2005
383,2005-08-17,3,34,8,3,2005
384,2005-08-18,4,34,8,3,2005
385,2005-08-19,5,34,8,3,2005
386,2005-08-20,6,34,8,3,2005
387,2005-08-21,7,34,8,3,2005
388,2005-08-22,1,35,8,3,2005
389,2005-08-23,2,35,8,3,2005
390,2005-08-24,3,35,8,3,2005
391,2005-08-25,4,35,8,3,2005
392,2005-08-26,5,35,8,3,2005
